Company_Code,Business_Unit,GL_Account,GL_Description,Time_Period,Planning_Version,Amount,Currency
CompanyA,RealEstate,600000,OPEX,2026-08,Budget_2026,-2469277,AED
CompanyA,Corporate,500000,COGS,2026-05,Forecast_2026,-485496,AED
CompanyA,Retail,700000,Operating Profit,2026-06,Forecast_2026,4920710,AED
CompanyA,Corporate,500000,COGS,2026-10,Budget_2026,840821,AED
CompanyA,Automotive,400000,Total Revenue,2026-05,Budget_2026,4959308,AED
CompanyA,RealEstate,700000,Operating Profit,2026-10,Forecast_2026,3745082,AED
CompanyA,Corporate,600000,OPEX,2026-06,Forecast_2026,3840704,AED
CompanyA,RealEstate,500000,COGS,2026-06,Budget_2026,1018224,AED
CompanyA,Automotive,600000,OPEX,2026-07,Forecast_2026,-555156,AED
CompanyA,Automotive,700000,Operating Profit,2026-06,Forecast_2026,-648672,AED
CompanyA,RealEstate,700000,Operating Profit,2026-02,Budget_2026,1967960,AED
CompanyA,Retail,500000,COGS,2026-12,Forecast_2026,4910246,AED
CompanyA,Corporate,500000,COGS,2026-05,Budget_2026,3869981,AED
CompanyA,Corporate,700000,Operating Profit,2026-03,Forecast_2026,-969780,AED
CompanyA,Automotive,600000,OPEX,2026-12,Forecast_2026,3619255,AED
CompanyA,Retail,700000,Operating Profit,2026-08,Forecast_2026,1884216,AED
